module,column,code,year,label,claimed,cited_years,cited_years_actually_say,self_consistent
05,p520a,5,2017,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2018,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2019,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2021,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2022,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2023,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p521d,3,2017,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
05,p521d,4,2017,Porque busca trabajar mas,Porque busca trabajar mas,"2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque busca trabajar más (en una segunda actividad o en un|2014=Porque busca trabajar más (en una segunda actividad o en un|2015=Porque busca trabajar más (en una segunda actividad o en un|2016=Porque busca trabajar más (en una segunda actividad,empleo?|2020=Porque busca trabajar más (en una segunda actividad,empleo?|2024=Porque busca trabajar más(en una segunda actividad o en un empleo con más|2025=Porque busca trabajar más(en una segunda actividad o en un empleo con más",True
05,p521d,3,2018,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
05,p521d,4,2018,Porque busca trabajar mas,Porque busca trabajar mas,"2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque busca trabajar más (en una segunda actividad o en un|2014=Porque busca trabajar más (en una segunda actividad o en un|2015=Porque busca trabajar más (en una segunda actividad o en un|2016=Porque busca trabajar más (en una segunda actividad,empleo?|2020=Porque busca trabajar más (en una segunda actividad,empleo?|2024=Porque busca trabajar más(en una segunda actividad o en un empleo con más|2025=Porque busca trabajar más(en una segunda actividad o en un empleo con más",True
05,p521d,3,2019,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
05,p521d,4,2019,Porque busca trabajar mas,Porque busca trabajar mas,"2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque busca trabajar más (en una segunda actividad o en un|2014=Porque busca trabajar más (en una segunda actividad o en un|2015=Porque busca trabajar más (en una segunda actividad o en un|2016=Porque busca trabajar más (en una segunda actividad,empleo?|2020=Porque busca trabajar más (en una segunda actividad,empleo?|2024=Porque busca trabajar más(en una segunda actividad o en un empleo con más|2025=Porque busca trabajar más(en una segunda actividad o en un empleo con más",True
05,p521d,3,2021,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
05,p521d,4,2021,Porque busca trabajar mas,Porque busca trabajar mas,"2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque busca trabajar más (en una segunda actividad o en un|2014=Porque busca trabajar más (en una segunda actividad o en un|2015=Porque busca trabajar más (en una segunda actividad o en un|2016=Porque busca trabajar más (en una segunda actividad,empleo?|2020=Porque busca trabajar más (en una segunda actividad,empleo?|2024=Porque busca trabajar más(en una segunda actividad o en un empleo con más|2025=Porque busca trabajar más(en una segunda actividad o en un empleo con más",True
05,p521d,3,2022,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
05,p521d,4,2022,Porque busca trabajar mas,Porque busca trabajar mas,"2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque busca trabajar más (en una segunda actividad o en un|2014=Porque busca trabajar más (en una segunda actividad o en un|2015=Porque busca trabajar más (en una segunda actividad o en un|2016=Porque busca trabajar más (en una segunda actividad,empleo?|2020=Porque busca trabajar más (en una segunda actividad,empleo?|2024=Porque busca trabajar más(en una segunda actividad o en un empleo con más|2025=Porque busca trabajar más(en una segunda actividad o en un empleo con más",True
05,p521d,3,2023,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
05,p521d,4,2023,Porque busca trabajar mas,Porque busca trabajar mas,"2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque busca trabajar más (en una segunda actividad o en un|2014=Porque busca trabajar más (en una segunda actividad o en un|2015=Porque busca trabajar más (en una segunda actividad o en un|2016=Porque busca trabajar más (en una segunda actividad,empleo?|2020=Porque busca trabajar más (en una segunda actividad,empleo?|2024=Porque busca trabajar más(en una segunda actividad o en un empleo con más|2025=Porque busca trabajar más(en una segunda actividad o en un empleo con más",True
05,p522a,1,2021,"De manera presencial, en su centro de trabajo, todos los días laborales, como  de costumbre","de manera presencial, en su centro de trabajo, todos los días laborales, como  de costumbre",2020,"2020=De manera presencial, en su centro de trabajo, todos los días laborales, como de",True
05,p522a,3,2021,"Desde su domicilio, realizando trabajo remoto (usando una computadora, laptop, etc.)","desde su domicilio, realizando trabajo remoto (usando una computadora, laptop, etc.)",2020,"2020=Desde su domicilio, realizando trabajo remoto (Usando una computadora, laptop,",True
05,p522a,1,2022,"De manera presencial, en su centro de trabajo, todos los días laborales, como  de costumbre","de manera presencial, en su centro de trabajo, todos los días laborales, como  de costumbre",2020,"2020=De manera presencial, en su centro de trabajo, todos los días laborales, como de",True
05,p522a,3,2022,"Desde su domicilio, realizando trabajo remoto (usando una computadora, laptop, etc.)","desde su domicilio, realizando trabajo remoto (usando una computadora, laptop, etc.)",2020,"2020=Desde su domicilio, realizando trabajo remoto (Usando una computadora, laptop,",True
05,p529j,1,2021,"Por cierre temporal de negocio propio, por  aislamiento social obligatorio por  coronavirus","por cierre temporal de negocio propio, por  aislamiento social obligatorio por  coronavirus",2020,"2020=Por cierre temporal de negocio propio, por aislamiento social obligatorio por",True
05,p529j,1,2022,"Por cierre temporal de negocio propio, por  aislamiento social obligatorio por  coronavirus","por cierre temporal de negocio propio, por  aislamiento social obligatorio por  coronavirus",2020,"2020=Por cierre temporal de negocio propio, por aislamiento social obligatorio por",True
05,p546,3,2017,"Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Esperando el inicio de un trabajo dependiente?|2005=Esperando el inicio de un trabajo dependiente?|2006=Esperando el inicio de un trabajo dependiente?|2007=Esperando el inicio de un trabajo dependiente?|2008=Esperando el inicio de un trabajo dependiente?|2009=Esperando el inicio de un trabajo dependiente?|2010=Esperando el inicio de un trabajo dependiente?|2012=Esperando el inicio de un trabajo dependiente?|2013=Esperando el inicio de un trabajo dependiente?|2014=Esperando el inicio de un trabajo dependiente?|2015=Esperando el inicio de un trabajo dependiente?|2016=Esperando el inicio de un trabajo dependiente?|2020=Esperando el inicio de un trabajo dependiente?|2024=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o|2025=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o",True
05,p546,3,2018,"Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Esperando el inicio de un trabajo dependiente?|2005=Esperando el inicio de un trabajo dependiente?|2006=Esperando el inicio de un trabajo dependiente?|2007=Esperando el inicio de un trabajo dependiente?|2008=Esperando el inicio de un trabajo dependiente?|2009=Esperando el inicio de un trabajo dependiente?|2010=Esperando el inicio de un trabajo dependiente?|2012=Esperando el inicio de un trabajo dependiente?|2013=Esperando el inicio de un trabajo dependiente?|2014=Esperando el inicio de un trabajo dependiente?|2015=Esperando el inicio de un trabajo dependiente?|2016=Esperando el inicio de un trabajo dependiente?|2020=Esperando el inicio de un trabajo dependiente?|2024=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o|2025=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o",True
05,p546,3,2019,"Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Esperando el inicio de un trabajo dependiente?|2005=Esperando el inicio de un trabajo dependiente?|2006=Esperando el inicio de un trabajo dependiente?|2007=Esperando el inicio de un trabajo dependiente?|2008=Esperando el inicio de un trabajo dependiente?|2009=Esperando el inicio de un trabajo dependiente?|2010=Esperando el inicio de un trabajo dependiente?|2012=Esperando el inicio de un trabajo dependiente?|2013=Esperando el inicio de un trabajo dependiente?|2014=Esperando el inicio de un trabajo dependiente?|2015=Esperando el inicio de un trabajo dependiente?|2016=Esperando el inicio de un trabajo dependiente?|2020=Esperando el inicio de un trabajo dependiente?|2024=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o|2025=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o",True
05,p546,3,2021,"Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Esperando el inicio de un trabajo dependiente?|2005=Esperando el inicio de un trabajo dependiente?|2006=Esperando el inicio de un trabajo dependiente?|2007=Esperando el inicio de un trabajo dependiente?|2008=Esperando el inicio de un trabajo dependiente?|2009=Esperando el inicio de un trabajo dependiente?|2010=Esperando el inicio de un trabajo dependiente?|2012=Esperando el inicio de un trabajo dependiente?|2013=Esperando el inicio de un trabajo dependiente?|2014=Esperando el inicio de un trabajo dependiente?|2015=Esperando el inicio de un trabajo dependiente?|2016=Esperando el inicio de un trabajo dependiente?|2020=Esperando el inicio de un trabajo dependiente?|2024=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o|2025=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o",True
05,p546,3,2022,"Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Esperando el inicio de un trabajo dependiente?|2005=Esperando el inicio de un trabajo dependiente?|2006=Esperando el inicio de un trabajo dependiente?|2007=Esperando el inicio de un trabajo dependiente?|2008=Esperando el inicio de un trabajo dependiente?|2009=Esperando el inicio de un trabajo dependiente?|2010=Esperando el inicio de un trabajo dependiente?|2012=Esperando el inicio de un trabajo dependiente?|2013=Esperando el inicio de un trabajo dependiente?|2014=Esperando el inicio de un trabajo dependiente?|2015=Esperando el inicio de un trabajo dependiente?|2016=Esperando el inicio de un trabajo dependiente?|2020=Esperando el inicio de un trabajo dependiente?|2024=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o|2025=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o",True
05,p546,3,2023,"Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","Esperando el inicio de un trabajo dependiente (como obrero, empleado, o trabajador del hogar)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Esperando el inicio de un trabajo dependiente?|2005=Esperando el inicio de un trabajo dependiente?|2006=Esperando el inicio de un trabajo dependiente?|2007=Esperando el inicio de un trabajo dependiente?|2008=Esperando el inicio de un trabajo dependiente?|2009=Esperando el inicio de un trabajo dependiente?|2010=Esperando el inicio de un trabajo dependiente?|2012=Esperando el inicio de un trabajo dependiente?|2013=Esperando el inicio de un trabajo dependiente?|2014=Esperando el inicio de un trabajo dependiente?|2015=Esperando el inicio de un trabajo dependiente?|2016=Esperando el inicio de un trabajo dependiente?|2020=Esperando el inicio de un trabajo dependiente?|2024=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o|2025=Esperando el inicio de un trabajo dependiente (como obrero, empleado, o",True
05,p550,1,2017,Empleador / patrono,empleador / patrono,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016",2004=Empleador o Patrono|2005=Empleador o Patrono|2006=Empleador o Patrono|2007=Empleador o Patrono|2008=Empleador o Patrono|2009=Empleador o Patrono|2010=Empleador o Patrono|2011=Empleador o Patrono|2013=Empleador o Patrono|2014=Empleador o Patrono|2015=Empleador o Patrono|2016=Empleador o Patrono,True
05,p550,1,2018,Empleador / patrono,empleador / patrono,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016",2004=Empleador o Patrono|2005=Empleador o Patrono|2006=Empleador o Patrono|2007=Empleador o Patrono|2008=Empleador o Patrono|2009=Empleador o Patrono|2010=Empleador o Patrono|2011=Empleador o Patrono|2013=Empleador o Patrono|2014=Empleador o Patrono|2015=Empleador o Patrono|2016=Empleador o Patrono,True
05,p550,1,2019,Empleador / patrono,empleador / patrono,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016",2004=Empleador o Patrono|2005=Empleador o Patrono|2006=Empleador o Patrono|2007=Empleador o Patrono|2008=Empleador o Patrono|2009=Empleador o Patrono|2010=Empleador o Patrono|2011=Empleador o Patrono|2013=Empleador o Patrono|2014=Empleador o Patrono|2015=Empleador o Patrono|2016=Empleador o Patrono,True
05,p5563f,1,2017,Empresa de transf. de fondo (etf),Empresa de Transf. de Fondo (ETF),"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2007=Empresa de transferencia de fondo|2008=Empresa de transferencia de fondo|2009=Empresa de transferencia de fondo|2010=Empresa de transferencia de fondo|2011=Empresa de transferencia de fondo|2012=Empresa de transferencia de fondo|2013=Empresa de transferencia de fondo|2014=Empresa de transferencia de fondo|2015=Empresa de transferencia de fondo|2016=Empresa de transferencia de fondo|2020=Empresa de transferencia de fondo,True
05,p5563f,1,2018,Empresa de transf. de fondo (etf),Empresa de Transf. de Fondo (ETF),"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2007=Empresa de transferencia de fondo|2008=Empresa de transferencia de fondo|2009=Empresa de transferencia de fondo|2010=Empresa de transferencia de fondo|2011=Empresa de transferencia de fondo|2012=Empresa de transferencia de fondo|2013=Empresa de transferencia de fondo|2014=Empresa de transferencia de fondo|2015=Empresa de transferencia de fondo|2016=Empresa de transferencia de fondo|2020=Empresa de transferencia de fondo,True
05,p5563f,1,2019,Empresa de transf. de fondo (etf),Empresa de Transf. de Fondo (ETF),"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2007=Empresa de transferencia de fondo|2008=Empresa de transferencia de fondo|2009=Empresa de transferencia de fondo|2010=Empresa de transferencia de fondo|2011=Empresa de transferencia de fondo|2012=Empresa de transferencia de fondo|2013=Empresa de transferencia de fondo|2014=Empresa de transferencia de fondo|2015=Empresa de transferencia de fondo|2016=Empresa de transferencia de fondo|2020=Empresa de transferencia de fondo,True
05,p5563f,1,2021,Empresa de transf. de fondo (etf),Empresa de Transf. de Fondo (ETF),"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2007=Empresa de transferencia de fondo|2008=Empresa de transferencia de fondo|2009=Empresa de transferencia de fondo|2010=Empresa de transferencia de fondo|2011=Empresa de transferencia de fondo|2012=Empresa de transferencia de fondo|2013=Empresa de transferencia de fondo|2014=Empresa de transferencia de fondo|2015=Empresa de transferencia de fondo|2016=Empresa de transferencia de fondo|2020=Empresa de transferencia de fondo,True
05,p5563f,1,2022,Empresa de transf. de fondo (etf),Empresa de Transf. de Fondo (ETF),"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2007=Empresa de transferencia de fondo|2008=Empresa de transferencia de fondo|2009=Empresa de transferencia de fondo|2010=Empresa de transferencia de fondo|2011=Empresa de transferencia de fondo|2012=Empresa de transferencia de fondo|2013=Empresa de transferencia de fondo|2014=Empresa de transferencia de fondo|2015=Empresa de transferencia de fondo|2016=Empresa de transferencia de fondo|2020=Empresa de transferencia de fondo,True
05,p5563f,1,2023,Empresa de transf. de fondo (etf),Empresa de Transf. de Fondo (ETF),"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2007=Empresa de transferencia de fondo|2008=Empresa de transferencia de fondo|2009=Empresa de transferencia de fondo|2010=Empresa de transferencia de fondo|2011=Empresa de transferencia de fondo|2012=Empresa de transferencia de fondo|2013=Empresa de transferencia de fondo|2014=Empresa de transferencia de fondo|2015=Empresa de transferencia de fondo|2016=Empresa de transferencia de fondo|2020=Empresa de transferencia de fondo,True
05,p558a3,3,2004,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a3,3,2005,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a3,3,2006,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a3,3,2017,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a3,3,2018,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a3,3,2019,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a3,3,2021,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a3,3,2022,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a3,3,2023,Sistema nacional de pensiones: ley 20530,Sistema nacional de pensiones: Ley 20530,"2013,2014,2016,2020,2024,2025",2013=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2014=Sistema Nacional de Pensiones–Ley 20530 (Cédula viva)|2016=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2020=Sistema Nacional de Pensiones – Ley 20530 (Cédula viva)|2024=Sistema Nacional de Pensiones Ley 20530 (cédula viva)|2025=Sistema Nacional de Pensiones Ley 20530 (cédula viva),True
05,p558a5,5,2004,No esta afiiado,No esta afiiado,"2013,2014,2016,2020,2024,2025",2013=No está filiado|2014=No está filiado|2016=No está filiado|2024=No está afiliado|2025=No está afiliado,True
