module,column,verdict,reason,years,ref_year
01,p612i22,UNRESOLVED_MAPPING,"years without value labels: [2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2020, 2024, 2025]; observed codes without labels: {2012: [3, 4, 5, 10, 15, 18, 20, 30, 35, 40, 45, 50, 60, 65, 70, 80, 90, 100, 105, 120, 140, 150, 190, 200, 210, 230, 240, 250, 260, 280, 300, 340, 350, 400, 420, 430, 450, 500, 600, 650, 700, 780, 800, 900, 1000, 1100, 1200, 1250, 1300, 1400, 1500, 1600, 1700, 1800, 1850, 1900, 2000, 2200, 2300, 2450, 2500, 2600, 2800, 2900, 3000, 3216, 3240, 3400, 3500, 4000, 4185, 4500, 4800, 5000, 5340, 6000, 6750, 7000, 7500, 7800, 7980, 8000, 8100, 8400, 8500, 9000, 9146, 9220, 9450, 9880, 10000, 10240, 10400, 10760, 10880, 11205, 11700, 12000, 12015, 12090, 13800, 14000, 14300, 15000, 15840, 16200, 16800, 16832, 17100, 18000, 18340, 18550, 18900, 19380, 19600, 19680, 19832, 20000, 20100, 20250, 20960, 21840, 24210, 24300, 25000, 25650, 26000, 26800, 27000, 28000, 28300, 30000, 31200, 31920, 33125, 35360, 39000, 39150, 40000, 42000, 46900, 50000, 54000, 76850, 78600, 84537]}",13,
01,p613,VERIFIED_MAPPING,,3,2006
01,p701,VERIFIED_MAPPING,,8,2011
01,panel,VERIFIED_MAPPING,,13,2025
01,periodo,UNRESOLVED_MAPPING,"years without value labels: [2004, 2005, 2006]",16,
01,rechazo_razones,VERIFIED_MAPPING,,1,2020
01,result,VERIFIED_MAPPING,,16,2025
01,t107c17,VERIFIED_MAPPING,,2,2014
01,t107c18,VERIFIED_MAPPING,,1,2015
01,t107c27,VERIFIED_MAPPING,,2,2014
01,t107c28,VERIFIED_MAPPING,,1,2015
01,t107c37,VERIFIED_MAPPING,,2,2014
01,t107c38,VERIFIED_MAPPING,,2,2016
01,t107c47,VERIFIED_MAPPING,,2,2014
01,t107c48,VERIFIED_MAPPING,,2,2016
01,t110,VERIFIED_MAPPING,,16,2025
01,t111a,VERIFIED_MAPPING,,3,2025
01,t1137,VERIFIED_MAPPING,,4,2016
01,t113a,VERIFIED_MAPPING,,2,2016
01,t1171_15,VERIFIED_MAPPING,,4,2016
01,ticuest01,UNRESOLVED_MAPPING,observed codes without labels: {2016: [3]},9,
01,tipenc,VERIFIED_MAPPING,,16,2025
01,tipocuestionario,VERIFIED_MAPPING,,1,2020
01,tipoentrevista,VERIFIED_MAPPING,,1,2020
